1,Wild Cards XI: Dealer's Choice,George R. R. Martin,"After too many disastrous raids and military embarrassments, the Nats order a full-out, no-holds-barred blitzkrieg against Bloat and his genetic outcasts. The mission is clear: destroy Ellis Island, no survivors. As the final battle rages, the Turtle throws in the towel, Modular Man switches sides, Reflector faces defeat, Legion “dies”—and assassins reach Bloat’s chamber. This is it, folks. The final days of the Rox.",Fantasy,,,,9781250168153,,1,0,,,
2,The Angel's Command,Brian Jacques,"New York Times bestselling author Brian Jacques tells a haunting tale at sea from The Castaways of the Flying Dutchman series! Ben and his Labrador, Ned, castaways from the legendary ghost ship Flying Dutchman, swore never go to sea again-but a mishap in South America lands them aboard a French pirate ship with not one, but two villainous sea captains in pursuit. To make matters worse, Ben is still haunted by visions of Captain Vanderdecken, whose ghost seeks vengeance on the former cabin boy. And that is only the beginning of their adventures!",Fantasy,,,,9780142402856,,1,0,,,
3,Fleabrain Loves Franny,Joanne Rocklin,"""This middle-grade novel takes place in Pittsburgh in 1952-53. The protagonist is Franny, a young girl of imagination, curiosity, and stubbornness. While recovering from polio, she begins a correspondence with a flea named Fleabrain""--",Young Adult,,,,9781419710681,,1,0,,,
4,The Grapes Of Wrath,John Steinbeck,"First published in 1939, ""The Grapes of Wrath"" is a landmark of American literature. This Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm homestead by the ""land companies"" and forced to travel west to the promised land of California. A portrait of conflict between the powerful and the powerless, the novel captures the horrors of the Depression and probes the very nature of equality in America. Copyright © Libri GmbH. All rights reserved.",Classic,,,,0895773872,,1,0,,,
5,"Metamorphosis: The Sorcerer, Book 2",Jack Whyte,"In The Sorcerer: Metamorphosis, Merlyn returns to Camulod with his young charge, Arthur. But there is little time to enjoy their homecoming. Peter Ironhair’s ambitions are once again threatening peace in Britain, and soon Merlyn and Arthur must ride into battle to defend their land from both Ironhair and invaders from across the sea. While Arthur is a soldier, he is not yet a leader of men. Merlyn sends him to live for a time among his father’s people to gain the wisdom essential to rule them. Spurred on by a hunger for vengeance that will only be satisfied by the death of his enemies, Merlyn begins his metamorphosis into the Sorcerer, enlisting perhaps the only force that can bring down Ironhair and his allies once and for all.",Fantasy,,,,,,1,0,,,
6,The Eagles' Brood - A Dream Of Eagles Book III,Jack Whyte,"Born of the chaos of the Dark Ages, the Dream of Eagles produced a king, a country and an everlasting legend—Camelot Most know him as Merlyn; all call him Commander. Caius Merlyn Britannicus is responsible for the safety of the colony known as Camulod, and for the welfare of the colonists who look to him for guidance, leadership, justice and salvation. Uther Pendragon, the man who will father the legendary Arthur, is the cousin Merlyn has known and loved since their births—four hours apart on the same day, the year the legions left Britain. As different as can be, they are inseparable: two faces of the same coin. In a world torn apart by warfare and upheaval, each is the other’s certainty until a vicious crime—one that strikes at the roots of Merlyn’s own life—drives a wedge between them.",Fantasy,,,,0140170480,,1,0,,,
7,The Singing Sword - A Dream of Eagles Book II,Jack Whyte,"Born of the chaos of the Dark Ages, the Dream of Eagles produced a king, a country and an everlasting legend--Camelot It is 395 A.D., and as the Roman armies withdraw from Britain, anarchy threatens the colony that will one day be known as Camelot. Creating their own army and joining with the Celtic people of King Ullic Pendragon, the colonists emerge as a new breed of Britons, ready to forge the government that will be the Round Table and its Knights and to prepare the groundwork for the future coronation of Arthur, first High King of Britain. With all the drama, passion and violence of England's most vibrant history, The Singing Sword continues Jack Whyte's bestselling chronicle of the dream that gave birth to an enduring legend.",Fantasy,,,,0140170499,,1,0,,,
8,Inkheart,Cornelia Funke,"Twelve-year-old Meggie learns that her father, who repairs and binds books for a living, can ""read"" fictional characters to life when one of those characters abducts them and tries to force him into service.",Fantasy,,,,0439531659,,1,0,,,
9,Island Of The Aunts,Eva Ibbotson,"Aunt Etta, Aunt Coral, and Aunt Myrtle need help caring for the mermaids, selkies, and other creatures who live on their hidden island-and they know that adults can't be trusted.",Young Adult,,,,0439334772,,1,0,,,
10,Centaur Aisle,Piers Anthony,"Centaur Aisle is a fantasy novel by American writer Piers Anthony, the fourth book of the Xanth series. King Trent has left Xanth on a mission of trade to Mundania and has left Dor as temporary king. When Trent fails to return after some time, Dor must find a way to rescue Trent.",Fantasy,,,,0345297709,,1,0,,,
